
=======================================================================

Running harm...
Katm[153] = 2.24750736446580022532e-02 
Katm[154] = 2.23258629674396892606e-02 
Katm[155] = 2.21776428910331023514e-02 
Katm[156] = 2.20304068388983594062e-02 
Katm[157] = 2.18841482781568716365e-02 
Katm[158] = 2.17388607193013706775e-02 
Katm[159] = 2.15945377159081179641e-02 
Katm[160] = 2.14511728643507655623e-02 
Katm[161] = 2.13087598035162535670e-02 
Katm[162] = 2.11672922145225844703e-02 
Katm[163] = 2.10267638204384398060e-02 
Katm[164] = 2.08871683860046494785e-02 
Katm[165] = 2.07484997173576282692e-02 
Katm[166] = 2.06107516617543978787e-02 
Katm[167] = 2.04739181072997288025e-02 
Katm[168] = 2.03379929826749059063e-02 
Katm[169] = 2.02029702568682877073e-02 
Katm[170] = 2.00688439389077946662e-02 
Katm[171] = 1.99356080775950628148e-02 
Katm[172] = 1.98032567612413737401e-02 
Katm[173] = 1.96717841174053331699e-02 
Katm[174] = 1.95411843126323606090e-02 
Katm[175] = 1.94114515521958304334e-02 
Katm[176] = 1.92825800798399615843e-02 
Katm[177] = 1.91545641775244142313e-02 
Katm[178] = 1.90273981651705829943e-02 
Katm[179] = 1.89010764004095381530e-02 
Katm[180] = 1.87755932783317362744e-02 
Katm[181] = 1.86509432312382816832e-02 
Katm[182] = 1.85271207283938983690e-02 
Katm[183] = 1.84041202757815464119e-02 
Katm[184] = 1.82819364158586031288e-02 
Katm[185] = 1.81605637273147858812e-02 
Katm[186] = 1.80399968248315493990e-02 
Katm[187] = 1.79202303588431692549e-02 
Katm[188] = 1.78012590152993484260e-02 
Katm[189] = 1.76830775154294891904e-02 
Katm[190] = 1.75656806155083979049e-02 
Katm[191] = 1.74490631066236759339e-02 
Katm[192] = 1.73332198144445989718e-02 
Katm[193] = 1.72181455989924951655e-02 
Katm[194] = 1.71038353544127399997e-02 
Katm[195] = 1.69902840087481112052e-02 
Katm[196] = 1.68774865237138679830e-02 
Katm[197] = 1.67654378944741173918e-02 
Katm[198] = 1.66541331494197870911e-02 
Katm[199] = 1.65435673499480066784e-02 
Katm[200] = 1.64337355902429947674e-02 
Katm[201] = 1.63246329970583997637e-02 
Katm[202] = 1.62162547295010665838e-02 
Katm[203] = 1.61085959788162362549e-02 
Katm[204] = 1.60016519681741749281e-02 
Katm[205] = 1.58954179524582669969e-02 
Katm[206] = 1.57898892180543988506e-02 
Katm[207] = 1.56850610826419004096e-02 
Katm[208] = 1.55809288949857356610e-02 
Katm[209] = 1.54774880347301416889e-02 
Katm[210] = 1.53747339121936329315e-02 
Katm[211] = 1.52726619681653186245e-02 
Katm[212] = 1.51712676737026635337e-02 
Katm[213] = 1.50705465299304994242e-02 
Katm[214] = 1.49704940678414364502e-02 
Katm[215] = 1.48711058480975530371e-02 
Katm[216] = 1.47723774608334145614e-02 
Katm[217] = 1.46743045254604329714e-02 
Katm[218] = 1.45768826904724944915e-02 
Katm[219] = 1.44801076332528554091e-02 
Katm[220] = 1.43839750598823926803e-02 
Katm[221] = 1.42884807049490358821e-02 
Katm[222] = 1.41936203313585349028e-02 
Katm[223] = 1.40993897301464662236e-02 
Katm[224] = 1.40057847202914656504e-02 
Katm[225] = 1.39128011485297169852e-02 
Katm[226] = 1.38204348891706931685e-02 
Katm[227] = 1.37286818439140458070e-02 
Katm[228] = 1.36375379416678287059e-02 
Katm[229] = 1.35469991383678298874e-02 
Katm[230] = 1.34570614167981265907e-02 
Katm[231] = 1.33677207864128753945e-02 
Katm[232] = 1.32789732831591917456e-02 
Katm[233] = 1.31908149693013409393e-02 
Katm[234] = 1.31032419332459612593e-02 
Katm[235] = 1.30162502893685361194e-02 
Katm[236] = 1.29298361778409729578e-02 
Katm[237] = 1.28439957644603443970e-02 
Katm[238] = 1.27587252404787795251e-02 
Katm[239] = 1.26740208224344497873e-02 
Katm[240] = 1.25898787519837084686e-02 
Katm[241] = 1.25062952957343265226e-02 
Katm[242] = 1.24232667450798420911e-02 
Katm[243] = 1.23407894160350185137e-02 
Katm[244] = 1.22588596490723726606e-02 
Katm[245] = 1.21774738089597996116e-02 
Katm[246] = 1.20966282845993040873e-02 
Katm[247] = 1.20163194888667397564e-02 
Katm[248] = 1.19365438584526639687e-02 
Katm[249] = 1.18572978537042350577e-02 
Katm[250] = 1.17785779584681643550e-02 
Katm[251] = 1.17003806799346864870e-02 
Katm[252] = 1.16227025484825999962e-02 
Katm[253] = 1.15455401175253019597e-02 
Katm[254] = 1.14688899633578825221e-02 
Katm[255] = 1.13927486850052012840e-02 
Threads requested: 12
num mpi ranks: 0
Starting get_color_map().... 
Ending get_color_map().... 
Rescale PR Loop (orig, omp): (0.027405,0.017903)
DQ Loop (orig, omp): (0.011164,0.002013)
Big Loop (orig, omp): (0.123973,0.025947)
Rescale PR Loop (orig, omp): (0.027507,0.015811)
Rescale PR Loop (orig, omp): (0.020929,0.015266)
DQ Loop (orig, omp): (0.011418,0.001146)
Big Loop (orig, omp): (0.111158,0.019805)
Rescale PR Loop (orig, omp): (0.021028,0.015452)
Rescale PR Loop (orig, omp): (0.027348,0.016019)
DQ Loop (orig, omp): (0.012298,0.002280)
Big Loop (orig, omp): (0.125480,0.025999)
Rescale PR Loop (orig, omp): (0.027953,0.015595)
Rescale PR Loop (orig, omp): (0.020924,0.015401)
DQ Loop (orig, omp): (0.012763,0.001400)
Big Loop (orig, omp): (0.112886,0.020217)
Rescale PR Loop (orig, omp): (0.021079,0.015299)
Rescale PR Loop (orig, omp): (0.027402,0.015605)
DQ Loop (orig, omp): (0.012284,0.002287)
Big Loop (orig, omp): (0.125436,0.026023)
Rescale PR Loop (orig, omp): (0.027862,0.015578)
Rescale PR Loop (orig, omp): (0.020952,0.015366)
DQ Loop (orig, omp): (0.012772,0.001275)
Big Loop (orig, omp): (0.113125,0.019816)
Rescale PR Loop (orig, omp): (0.021112,0.015344)
Rescale PR Loop (orig, omp): (0.028320,0.016217)
DQ Loop (orig, omp): (0.013520,0.002281)
Big Loop (orig, omp): (0.130793,0.026135)
Rescale PR Loop (orig, omp): (0.027875,0.015607)
Rescale PR Loop (orig, omp): (0.020955,0.015309)
DQ Loop (orig, omp): (0.012777,0.001282)
Big Loop (orig, omp): (0.113140,0.019799)
Rescale PR Loop (orig, omp): (0.020880,0.015316)
Rescale PR Loop (orig, omp): (0.027351,0.016110)
DQ Loop (orig, omp): (0.012306,0.002290)
Big Loop (orig, omp): (0.125679,0.026043)
Rescale PR Loop (orig, omp): (0.027859,0.015607)
Rescale PR Loop (orig, omp): (0.021023,0.015320)
DQ Loop (orig, omp): (0.012794,0.001288)
Big Loop (orig, omp): (0.113024,0.019845)
Rescale PR Loop (orig, omp): (0.020892,0.015334)
Rescale PR Loop (orig, omp): (0.027303,0.016116)
DQ Loop (orig, omp): (0.012318,0.002293)
Big Loop (orig, omp): (0.126759,0.026142)
Rescale PR Loop (orig, omp): (0.027848,0.015532)
Rescale PR Loop (orig, omp): (0.020921,0.015302)
DQ Loop (orig, omp): (0.012910,0.001284)
Big Loop (orig, omp): (0.113104,0.019860)
Rescale PR Loop (orig, omp): (0.021096,0.015304)
Rescale PR Loop (orig, omp): (0.027292,0.016122)
DQ Loop (orig, omp): (0.012353,0.002300)
Big Loop (orig, omp): (0.125808,0.026043)
Rescale PR Loop (orig, omp): (0.027866,0.015517)
Rescale PR Loop (orig, omp): (0.020939,0.015281)
DQ Loop (orig, omp): (0.012825,0.001287)
Big Loop (orig, omp): (0.113249,0.019950)
Rescale PR Loop (orig, omp): (0.020978,0.015376)
Rescale PR Loop (orig, omp): (0.027393,0.016119)
DQ Loop (orig, omp): (0.012340,0.002301)
Big Loop (orig, omp): (0.125697,0.026017)
Rescale PR Loop (orig, omp): (0.027842,0.016169)
Rescale PR Loop (orig, omp): (0.020923,0.015298)
DQ Loop (orig, omp): (0.012838,0.001288)
Big Loop (orig, omp): (0.113047,0.019840)
Rescale PR Loop (orig, omp): (0.021161,0.015366)
Rescale PR Loop (orig, omp): (0.027328,0.015705)
DQ Loop (orig, omp): (0.012359,0.002303)
Big Loop (orig, omp): (0.125811,0.026057)
Rescale PR Loop (orig, omp): (0.027958,0.015575)
Rescale PR Loop (orig, omp): (0.020938,0.015434)
DQ Loop (orig, omp): (0.012859,0.001419)
Big Loop (orig, omp): (0.113013,0.020208)
Rescale PR Loop (orig, omp): (0.020960,0.015317)
Rescale PR Loop (orig, omp): (0.027362,0.015642)
DQ Loop (orig, omp): (0.012367,0.001273)
Big Loop (orig, omp): (0.125727,0.020591)
Rescale PR Loop (orig, omp): (0.028163,0.015537)
Rescale PR Loop (orig, omp): (0.021054,0.015302)
DQ Loop (orig, omp): (0.012861,0.001768)
Big Loop (orig, omp): (0.113147,0.021508)
Rescale PR Loop (orig, omp): (0.021017,0.015338)
Rescale PR Loop (orig, omp): (0.027331,0.015634)
DQ Loop (orig, omp): (0.012404,0.001269)
Big Loop (orig, omp): (0.125784,0.020560)
Rescale PR Loop (orig, omp): (0.027874,0.015596)
Rescale PR Loop (orig, omp): (0.020922,0.015305)
DQ Loop (orig, omp): (0.012977,0.001301)
Big Loop (orig, omp): (0.113282,0.021010)
Rescale PR Loop (orig, omp): (0.020991,0.015323)
Rescale PR Loop (orig, omp): (0.027342,0.016147)
DQ Loop (orig, omp): (0.012392,0.002310)
Big Loop (orig, omp): (0.125857,0.026181)
Rescale PR Loop (orig, omp): (0.027872,0.015559)
Rescale PR Loop (orig, omp): (0.020913,0.015272)
DQ Loop (orig, omp): (0.012889,0.001297)
Big Loop (orig, omp): (0.113158,0.019914)
Rescale PR Loop (orig, omp): (0.020964,0.015329)
Rescale PR Loop (orig, omp): (0.027334,0.016157)
DQ Loop (orig, omp): (0.012411,0.002351)
Big Loop (orig, omp): (0.125768,0.026070)
Rescale PR Loop (orig, omp): (0.027974,0.015627)
Rescale PR Loop (orig, omp): (0.020959,0.015548)
DQ Loop (orig, omp): (0.012914,0.001584)
Big Loop (orig, omp): (0.113064,0.020761)
Rescale PR Loop (orig, omp): (0.021109,0.015315)
Rescale PR Loop (orig, omp): (0.027306,0.015927)
DQ Loop (orig, omp): (0.012447,0.002322)
Big Loop (orig, omp): (0.125777,0.026074)
Rescale PR Loop (orig, omp): (0.027999,0.015642)
Rescale PR Loop (orig, omp): (0.021213,0.015272)
DQ Loop (orig, omp): (0.012937,0.001305)
Big Loop (orig, omp): (0.113621,0.020969)
Rescale PR Loop (orig, omp): (0.021083,0.015383)
Rescale PR Loop (orig, omp): (0.027398,0.015657)
DQ Loop (orig, omp): (0.012450,0.002326)
Big Loop (orig, omp): (0.125850,0.026075)
Rescale PR Loop (orig, omp): (0.028105,0.015610)
Rescale PR Loop (orig, omp): (0.020949,0.015373)
DQ Loop (orig, omp): (0.012934,0.001302)
Big Loop (orig, omp): (0.113196,0.019858)
Rescale PR Loop (orig, omp): (0.020983,0.015305)
Rescale PR Loop (orig, omp): (0.027336,0.016138)
DQ Loop (orig, omp): (0.012543,0.002311)
Big Loop (orig, omp): (0.125885,0.026081)
Rescale PR Loop (orig, omp): (0.027875,0.015578)
Rescale PR Loop (orig, omp): (0.021029,0.015289)
DQ Loop (orig, omp): (0.012997,0.001309)
Big Loop (orig, omp): (0.113160,0.019835)
Rescale PR Loop (orig, omp): (0.020993,0.015360)
Rescale PR Loop (orig, omp): (0.027306,0.015653)
DQ Loop (orig, omp): (0.012455,0.001271)
Big Loop (orig, omp): (0.126164,0.020686)
Rescale PR Loop (orig, omp): (0.027863,0.015585)
Rescale PR Loop (orig, omp): (0.020937,0.015291)
DQ Loop (orig, omp): (0.013067,0.001307)
Big Loop (orig, omp): (0.113497,0.020157)
Rescale PR Loop (orig, omp): (0.021012,0.015320)
Rescale PR Loop (orig, omp): (0.027299,0.016125)
DQ Loop (orig, omp): (0.012472,0.002305)
Big Loop (orig, omp): (0.126041,0.026113)
Rescale PR Loop (orig, omp): (0.027896,0.015457)
Rescale PR Loop (orig, omp): (0.020930,0.015321)
DQ Loop (orig, omp): (0.012994,0.001304)
Big Loop (orig, omp): (0.113479,0.019964)
Rescale PR Loop (orig, omp): (0.020908,0.015481)
Rescale PR Loop (orig, omp): (0.027315,0.016069)
DQ Loop (orig, omp): (0.012478,0.002300)
Big Loop (orig, omp): (0.125969,0.026143)
Rescale PR Loop (orig, omp): (0.027993,0.015536)
Rescale PR Loop (orig, omp): (0.020937,0.015493)
DQ Loop (orig, omp): (0.013046,0.001592)
Big Loop (orig, omp): (0.113238,0.020771)
Rescale PR Loop (orig, omp): (0.020994,0.015357)
Rescale PR Loop (orig, omp): (0.027309,0.015811)
DQ Loop (orig, omp): (0.012493,0.002299)
Big Loop (orig, omp): (0.125984,0.026131)
Rescale PR Loop (orig, omp): (0.028040,0.015596)
Rescale PR Loop (orig, omp): (0.020959,0.015289)
DQ Loop (orig, omp): (0.013040,0.001307)
Big Loop (orig, omp): (0.113161,0.019831)
Rescale PR Loop (orig, omp): (0.020922,0.015408)
STOPPING EARLY AS REQUESTED
Total time Fluxcalc dq loop (orig,omp): (0.504466,0.069730), speedup: 7.234562
Total time Fluxcalc F loop (orig,omp): (4.781991,0.909029), speedup: 5.260548
Total time Fluxcalc rescale1 loop (orig,omp): (1.945472,1.246949), speedup: 1.560186

