
=======================================================================

Running harm...
Katm[153] = 2.24750736446580022532e-02 
Katm[154] = 2.23258629674396892606e-02 
Katm[155] = 2.21776428910331023514e-02 
Katm[156] = 2.20304068388983594062e-02 
Katm[157] = 2.18841482781568716365e-02 
Katm[158] = 2.17388607193013706775e-02 
Katm[159] = 2.15945377159081179641e-02 
Katm[160] = 2.14511728643507655623e-02 
Katm[161] = 2.13087598035162535670e-02 
Katm[162] = 2.11672922145225844703e-02 
Katm[163] = 2.10267638204384398060e-02 
Katm[164] = 2.08871683860046494785e-02 
Katm[165] = 2.07484997173576282692e-02 
Katm[166] = 2.06107516617543978787e-02 
Katm[167] = 2.04739181072997288025e-02 
Katm[168] = 2.03379929826749059063e-02 
Katm[169] = 2.02029702568682877073e-02 
Katm[170] = 2.00688439389077946662e-02 
Katm[171] = 1.99356080775950628148e-02 
Katm[172] = 1.98032567612413737401e-02 
Katm[173] = 1.96717841174053331699e-02 
Katm[174] = 1.95411843126323606090e-02 
Katm[175] = 1.94114515521958304334e-02 
Katm[176] = 1.92825800798399615843e-02 
Katm[177] = 1.91545641775244142313e-02 
Katm[178] = 1.90273981651705829943e-02 
Katm[179] = 1.89010764004095381530e-02 
Katm[180] = 1.87755932783317362744e-02 
Katm[181] = 1.86509432312382816832e-02 
Katm[182] = 1.85271207283938983690e-02 
Katm[183] = 1.84041202757815464119e-02 
Katm[184] = 1.82819364158586031288e-02 
Katm[185] = 1.81605637273147858812e-02 
Katm[186] = 1.80399968248315493990e-02 
Katm[187] = 1.79202303588431692549e-02 
Katm[188] = 1.78012590152993484260e-02 
Katm[189] = 1.76830775154294891904e-02 
Katm[190] = 1.75656806155083979049e-02 
Katm[191] = 1.74490631066236759339e-02 
Katm[192] = 1.73332198144445989718e-02 
Katm[193] = 1.72181455989924951655e-02 
Katm[194] = 1.71038353544127399997e-02 
Katm[195] = 1.69902840087481112052e-02 
Katm[196] = 1.68774865237138679830e-02 
Katm[197] = 1.67654378944741173918e-02 
Katm[198] = 1.66541331494197870911e-02 
Katm[199] = 1.65435673499480066784e-02 
Katm[200] = 1.64337355902429947674e-02 
Katm[201] = 1.63246329970583997637e-02 
Katm[202] = 1.62162547295010665838e-02 
Katm[203] = 1.61085959788162362549e-02 
Katm[204] = 1.60016519681741749281e-02 
Katm[205] = 1.58954179524582669969e-02 
Katm[206] = 1.57898892180543988506e-02 
Katm[207] = 1.56850610826419004096e-02 
Katm[208] = 1.55809288949857356610e-02 
Katm[209] = 1.54774880347301416889e-02 
Katm[210] = 1.53747339121936329315e-02 
Katm[211] = 1.52726619681653186245e-02 
Katm[212] = 1.51712676737026635337e-02 
Katm[213] = 1.50705465299304994242e-02 
Katm[214] = 1.49704940678414364502e-02 
Katm[215] = 1.48711058480975530371e-02 
Katm[216] = 1.47723774608334145614e-02 
Katm[217] = 1.46743045254604329714e-02 
Katm[218] = 1.45768826904724944915e-02 
Katm[219] = 1.44801076332528554091e-02 
Katm[220] = 1.43839750598823926803e-02 
Katm[221] = 1.42884807049490358821e-02 
Katm[222] = 1.41936203313585349028e-02 
Katm[223] = 1.40993897301464662236e-02 
Katm[224] = 1.40057847202914656504e-02 
Katm[225] = 1.39128011485297169852e-02 
Katm[226] = 1.38204348891706931685e-02 
Katm[227] = 1.37286818439140458070e-02 
Katm[228] = 1.36375379416678287059e-02 
Katm[229] = 1.35469991383678298874e-02 
Katm[230] = 1.34570614167981265907e-02 
Katm[231] = 1.33677207864128753945e-02 
Katm[232] = 1.32789732831591917456e-02 
Katm[233] = 1.31908149693013409393e-02 
Katm[234] = 1.31032419332459612593e-02 
Katm[235] = 1.30162502893685361194e-02 
Katm[236] = 1.29298361778409729578e-02 
Katm[237] = 1.28439957644603443970e-02 
Katm[238] = 1.27587252404787795251e-02 
Katm[239] = 1.26740208224344497873e-02 
Katm[240] = 1.25898787519837084686e-02 
Katm[241] = 1.25062952957343265226e-02 
Katm[242] = 1.24232667450798420911e-02 
Katm[243] = 1.23407894160350185137e-02 
Katm[244] = 1.22588596490723726606e-02 
Katm[245] = 1.21774738089597996116e-02 
Katm[246] = 1.20966282845993040873e-02 
Katm[247] = 1.20163194888667397564e-02 
Katm[248] = 1.19365438584526639687e-02 
Katm[249] = 1.18572978537042350577e-02 
Katm[250] = 1.17785779584681643550e-02 
Katm[251] = 1.17003806799346864870e-02 
Katm[252] = 1.16227025484825999962e-02 
Katm[253] = 1.15455401175253019597e-02 
Katm[254] = 1.14688899633578825221e-02 
Katm[255] = 1.13927486850052012840e-02 
Threads requested: 12
num mpi ranks: 0
Starting get_color_map().... 
Ending get_color_map().... 
Rescale PR Loop (orig, omp): (0.027220,0.016980)
DQ Loop (orig, omp): (0.011155,0.002014)
Big Loop (orig, omp): (0.127981,0.025747)
Rescale PR Loop (orig, omp): (0.027327,0.014936)
Rescale PR Loop (orig, omp): (0.020874,0.014805)
DQ Loop (orig, omp): (0.011410,0.001141)
Big Loop (orig, omp): (0.110924,0.019437)
Rescale PR Loop (orig, omp): (0.020929,0.014802)
Rescale PR Loop (orig, omp): (0.027371,0.015656)
DQ Loop (orig, omp): (0.012284,0.002271)
Big Loop (orig, omp): (0.125479,0.025759)
Rescale PR Loop (orig, omp): (0.027830,0.015512)
Rescale PR Loop (orig, omp): (0.020882,0.014827)
DQ Loop (orig, omp): (0.012721,0.001267)
Big Loop (orig, omp): (0.113684,0.019275)
Rescale PR Loop (orig, omp): (0.021088,0.014800)
Rescale PR Loop (orig, omp): (0.027155,0.015103)
DQ Loop (orig, omp): (0.012270,0.001250)
Big Loop (orig, omp): (0.125265,0.020033)
Rescale PR Loop (orig, omp): (0.027744,0.015084)
Rescale PR Loop (orig, omp): (0.021080,0.014943)
DQ Loop (orig, omp): (0.012756,0.001277)
Big Loop (orig, omp): (0.112823,0.019277)
Rescale PR Loop (orig, omp): (0.020941,0.014829)
Rescale PR Loop (orig, omp): (0.027431,0.015625)
DQ Loop (orig, omp): (0.012459,0.002281)
Big Loop (orig, omp): (0.126554,0.025777)
Rescale PR Loop (orig, omp): (0.027742,0.015113)
Rescale PR Loop (orig, omp): (0.020955,0.014842)
DQ Loop (orig, omp): (0.012770,0.001276)
Big Loop (orig, omp): (0.113030,0.019319)
Rescale PR Loop (orig, omp): (0.020852,0.014834)
Rescale PR Loop (orig, omp): (0.027024,0.015178)
DQ Loop (orig, omp): (0.012299,0.001253)
Big Loop (orig, omp): (0.125542,0.021020)
Rescale PR Loop (orig, omp): (0.027713,0.015111)
Rescale PR Loop (orig, omp): (0.020890,0.014834)
DQ Loop (orig, omp): (0.012821,0.001277)
Big Loop (orig, omp): (0.112987,0.019412)
Rescale PR Loop (orig, omp): (0.021005,0.014871)
Rescale PR Loop (orig, omp): (0.027063,0.015619)
DQ Loop (orig, omp): (0.012346,0.002282)
Big Loop (orig, omp): (0.127180,0.025756)
Rescale PR Loop (orig, omp): (0.027744,0.015264)
Rescale PR Loop (orig, omp): (0.020871,0.015074)
DQ Loop (orig, omp): (0.012800,0.001559)
Big Loop (orig, omp): (0.112942,0.020311)
Rescale PR Loop (orig, omp): (0.020942,0.014964)
Rescale PR Loop (orig, omp): (0.027066,0.015399)
DQ Loop (orig, omp): (0.012322,0.002301)
Big Loop (orig, omp): (0.125937,0.025774)
Rescale PR Loop (orig, omp): (0.027810,0.015076)
Rescale PR Loop (orig, omp): (0.020868,0.014838)
DQ Loop (orig, omp): (0.012824,0.001280)
Big Loop (orig, omp): (0.113222,0.019357)
Rescale PR Loop (orig, omp): (0.020952,0.014822)
Rescale PR Loop (orig, omp): (0.027161,0.015113)
DQ Loop (orig, omp): (0.012335,0.001268)
Big Loop (orig, omp): (0.125430,0.032958)
Rescale PR Loop (orig, omp): (0.027724,0.015083)
Rescale PR Loop (orig, omp): (0.020847,0.014912)
DQ Loop (orig, omp): (0.012857,0.001285)
Big Loop (orig, omp): (0.112888,0.019297)
Rescale PR Loop (orig, omp): (0.020932,0.014846)
Rescale PR Loop (orig, omp): (0.027103,0.015597)
DQ Loop (orig, omp): (0.012450,0.002308)
Big Loop (orig, omp): (0.125822,0.025764)
Rescale PR Loop (orig, omp): (0.027733,0.015048)
Rescale PR Loop (orig, omp): (0.020901,0.014815)
DQ Loop (orig, omp): (0.012848,0.001288)
Big Loop (orig, omp): (0.112903,0.019300)
Rescale PR Loop (orig, omp): (0.020967,0.014818)
Rescale PR Loop (orig, omp): (0.027044,0.015126)
DQ Loop (orig, omp): (0.012356,0.001269)
Big Loop (orig, omp): (0.125643,0.020361)
Rescale PR Loop (orig, omp): (0.028036,0.015074)
Rescale PR Loop (orig, omp): (0.020857,0.014832)
DQ Loop (orig, omp): (0.012853,0.001288)
Big Loop (orig, omp): (0.112833,0.019406)
Rescale PR Loop (orig, omp): (0.020942,0.014816)
Rescale PR Loop (orig, omp): (0.027112,0.015555)
DQ Loop (orig, omp): (0.012388,0.002302)
Big Loop (orig, omp): (0.125594,0.025824)
Rescale PR Loop (orig, omp): (0.027868,0.015064)
Rescale PR Loop (orig, omp): (0.020886,0.015066)
DQ Loop (orig, omp): (0.012867,0.001571)
Big Loop (orig, omp): (0.113030,0.020295)
Rescale PR Loop (orig, omp): (0.021068,0.014842)
Rescale PR Loop (orig, omp): (0.027229,0.015118)
DQ Loop (orig, omp): (0.012386,0.002304)
Big Loop (orig, omp): (0.125557,0.025798)
Rescale PR Loop (orig, omp): (0.027759,0.015059)
Rescale PR Loop (orig, omp): (0.020867,0.014825)
DQ Loop (orig, omp): (0.012890,0.001292)
Big Loop (orig, omp): (0.112991,0.019337)
Rescale PR Loop (orig, omp): (0.020949,0.014814)
Rescale PR Loop (orig, omp): (0.027079,0.015565)
DQ Loop (orig, omp): (0.012400,0.002312)
Big Loop (orig, omp): (0.125623,0.025879)
Rescale PR Loop (orig, omp): (0.027727,0.015084)
Rescale PR Loop (orig, omp): (0.021078,0.014843)
DQ Loop (orig, omp): (0.012903,0.001295)
Big Loop (orig, omp): (0.112954,0.019308)
Rescale PR Loop (orig, omp): (0.020990,0.014877)
Rescale PR Loop (orig, omp): (0.027073,0.015623)
DQ Loop (orig, omp): (0.012411,0.002319)
Big Loop (orig, omp): (0.125848,0.025818)
Rescale PR Loop (orig, omp): (0.027727,0.014905)
Rescale PR Loop (orig, omp): (0.020850,0.014819)
DQ Loop (orig, omp): (0.013037,0.001296)
Big Loop (orig, omp): (0.113455,0.020474)
Rescale PR Loop (orig, omp): (0.020849,0.014859)
Rescale PR Loop (orig, omp): (0.027048,0.015145)
DQ Loop (orig, omp): (0.012411,0.001274)
Big Loop (orig, omp): (0.125694,0.020087)
Rescale PR Loop (orig, omp): (0.027757,0.015408)
Rescale PR Loop (orig, omp): (0.020885,0.015131)
DQ Loop (orig, omp): (0.012938,0.001773)
Big Loop (orig, omp): (0.112965,0.020385)
Rescale PR Loop (orig, omp): (0.020871,0.014960)
Rescale PR Loop (orig, omp): (0.027107,0.015643)
DQ Loop (orig, omp): (0.012431,0.002312)
Big Loop (orig, omp): (0.125643,0.025852)
Rescale PR Loop (orig, omp): (0.027843,0.015128)
Rescale PR Loop (orig, omp): (0.020852,0.014827)
DQ Loop (orig, omp): (0.012954,0.001295)
Big Loop (orig, omp): (0.113087,0.019337)
Rescale PR Loop (orig, omp): (0.021000,0.014826)
Rescale PR Loop (orig, omp): (0.027137,0.015085)
DQ Loop (orig, omp): (0.012440,0.001276)
Big Loop (orig, omp): (0.125882,0.020071)
Rescale PR Loop (orig, omp): (0.027779,0.015073)
Rescale PR Loop (orig, omp): (0.020857,0.014952)
DQ Loop (orig, omp): (0.012974,0.001301)
Big Loop (orig, omp): (0.113147,0.019327)
Rescale PR Loop (orig, omp): (0.020881,0.014841)
Rescale PR Loop (orig, omp): (0.027108,0.015600)
DQ Loop (orig, omp): (0.012565,0.002305)
Big Loop (orig, omp): (0.125864,0.025825)
Rescale PR Loop (orig, omp): (0.027732,0.015104)
Rescale PR Loop (orig, omp): (0.021007,0.014817)
DQ Loop (orig, omp): (0.013008,0.001305)
Big Loop (orig, omp): (0.113331,0.019355)
Rescale PR Loop (orig, omp): (0.020896,0.014854)
Rescale PR Loop (orig, omp): (0.027063,0.015118)
DQ Loop (orig, omp): (0.012463,0.001266)
Big Loop (orig, omp): (0.125870,0.020632)
Rescale PR Loop (orig, omp): (0.027759,0.015086)
Rescale PR Loop (orig, omp): (0.020840,0.014836)
DQ Loop (orig, omp): (0.013015,0.001306)
Big Loop (orig, omp): (0.113232,0.019452)
Rescale PR Loop (orig, omp): (0.020846,0.014853)
Rescale PR Loop (orig, omp): (0.027315,0.015640)
DQ Loop (orig, omp): (0.012495,0.002297)
Big Loop (orig, omp): (0.125908,0.025833)
Rescale PR Loop (orig, omp): (0.027794,0.015229)
Rescale PR Loop (orig, omp): (0.020860,0.015044)
DQ Loop (orig, omp): (0.013028,0.001587)
Big Loop (orig, omp): (0.113039,0.020293)
Rescale PR Loop (orig, omp): (0.020961,0.014958)
STOPPING EARLY AS REQUESTED
Total time Fluxcalc dq loop (orig,omp): (0.502940,0.065423), speedup: 7.687511
Total time Fluxcalc F loop (orig,omp): (4.777783,0.882522), speedup: 5.413783
Total time Fluxcalc rescale1 loop (orig,omp): (1.934925,1.206897), speedup: 1.603223

